location_1,location_2,business_closed,business_closed_date,business_closed_url,business_open,business_open_date,business_open_url,school_closed,school_closed_date,school_closed_url,school_open,school_open_date,school_open_url,college_closed,college_closed_date,college_closed_url,college_open,college_open_date,college_open_url,religion_closed,religion_closed_date,religion_closed_url,religion_open,religion_open_date,religion_open_url,lockdown_closed,lockdown_closed_date,lockdown_closed_url,lockdown_open,lockdown_open_date,lockdown_open_url,fips
California,Sonoma County,Yes,2020-03-18,http://sonomacounty.ca.gov/CAO/Press-Releases/Health-Officer-Orders-County-Residents-Shelter-in-Place/,No,,,Yes,2020-03-14,https://www.scoe.org/files/03_14_20_Press_Release_-_Temporary_suspension_of_Sonoma_County_Schools.pdf,No,,,Yes,2020-03-12,https://www.pressdemocrat.com/news/10814765-181/sonoma-state-university-suspends-face-to-face,No,,,Yes,2020-03-12,https://www.pressdemocrat.com/news/10814765-181/sonoma-state-university-suspends-face-to-face,No,,,Yes,2020-03-12,http://sonomacounty.ca.gov/CAO/Press-Releases/Health-Officer-Orders-County-Residents-Shelter-in-Place/,No,,,06097
Delaware,Kent County,Yes,2020-03-24,https://coronavirus.delaware.gov/,No,,,Yes,2020-03-16,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Letter-to-Schools-03.23.2020.pdf,No,,,Yes,2020-03-16,https://www.dtcc.edu/about/news-events/coronavirus-update#2-27-20,No,,,Yes,2020-03-15,https://governor.delaware.gov/health-soe/state-of-emergency/,No,,,Yes,2020-03-24,https://news.delaware.gov/2020/03/22/governor-carney-issues-stay-at-home-order-for-delawareans/,No,,,10001
Florida,Miami-Dade County,Yes,2020-03-19,https://www.miamidade.gov/information/library/coronavirus-emergency-order-07-20-businesses.pdf,No,,,Yes,2020-03-16,http://www.fldoe.org/em-response/schools.stml,No,,,Yes,2020-03-13,https://www.nbcmiami.com/news/local/miami-dade-college-closes-medical-campus-after-visitor-tested-positive-for-covid-19/2204781/,No,,,No,,https://www.bloomberg.com/news/articles/2020-04-01/florida-governor-ron-desantis-issuing-stay-at-home-order,No,,,Yes,2020-04-01,https://www.washingtonpost.com/nation/2020/04/01/coronavirus-florida-desantis/,No,,,12086
Florida,St. Johns County,Yes,2020-04-03,https://www.news4jax.com/news/local/2020/04/02/non-essential-businesses-in-florida-must-close-on-friday/,No,,,Yes,2020-03-16,https://www.staugustine.com/news/20200316/coronavirus-school-closures-what-do-they-mean-for-st-johns-county,No,,,Yes,2020-03-13,https://www.news4jax.com/health/2020/03/12/flagler-college-cancels-friday-classes-will-move-classes-online-after-spring-break/,No,,,Yes,2020-03-19,https://www.dosafl.com/2020/03/19/bishop-estevez-suspends-masses-and-liturgical-events-until-further-notice/,No,,,Yes,2020-04-03,https://www.clickorlando.com/news/local/2020/04/01/florida-will-soon-be-under-a-statewide-stay-at-home-order-heres-what-it-means/,No,,,12109
Georgia,Fulton County,Yes,2020-03-20,https://www.cbs46.com/news/atlanta-mayor-issues-executive-order-closing-bars-gyms-many-other-businesses-effective-at-midnight/article_0c91bc8e-69ee-11ea-87a9-b35b705c6aa5.html,No,,,Yes,2020-03-16,https://www.ajc.com/news/state--regional-govt--politics/kemp-orders-all-public-schools-georgia-closed-through-end-march/Alpzcxpd6xN8f2TGySOyzM/,No,,,Yes,2020-03-16,https://www.ajc.com/news/local-education/university-system-moves-online-courses-for-rest-semester/KKzc2JRbTqI65l1I3lOxaJ/,No,,,Yes,2020-03-13,https://www.11alive.com/article/news/health/coronavirus/churches-closed-due-to-coronavirus-concerns/85-a4bbe5d2-0d88-4b44-a1b5-6f0104c4e5e8,No,,,Yes,2020-04-03,https://www.11alive.com/article/news/health/coronavirus/georgia-statewide-shelter-in-place-order-what-to-know/85-acfca58a-05f2-4a95-be60-ccb88eb056ab,No,,,13121
Illinois,Cook County,Yes,2020-03-21,https://www2.illinois.gov/Pages/news-item.aspx?ReleaseID=21288,No,,,Yes,2020-03-16,https://abc7chicago.com/276770/,No,,,Yes,2020-03-09,https://www.nbcchicago.com/news/local/loyola-academy-in-wilmette-cancels-classes-over-coronavirus-exposure/2233487/,No,,,Yes,2020-03-21,https://www2.illinois.gov/Pages/news-item.aspx?ReleaseID=21288,No,,,Yes,2020-03-21,https://www2.illinois.gov/Pages/news-item.aspx?ReleaseID=21288,No,,,17031
Illinois,Lake County,Yes,2020-03-21,https://www.lakecountyil.gov/CivicAlerts.aspx?AID=2209,No,,,Yes,2020-03-16,https://www.record-bee.com/2020/03/16/coronavirus-concerns-close-lake-county-schools/https://www.record-bee.com/2020/03/16/coronavirus-concerns-close-lake-county-schools/,No,,,Yes,2020-03-17,https://www.clcillinois.edu/aboutclc/news/2020/03/16/updated-campus-closes-clc-continues-classes-with-alternative-delivery,No,,,Yes,,,No,,,Yes,2020-03-21,https://coronavirus.illinois.gov/s/stay-at-home-faqs#a6What%20About%20Vulnerable%20and%20Children%20Populations,No,,,17097
Illinois,Peoria County,Yes,2020-03-21,https://www.pjstar.com/news/20200320/pritzker-issues-lockdown-order-requiring-illinois-residents-shelter-in-place-starting-saturday-at-5-pm,No,,,Yes,2020-03-16,https://www.933thedrive.com/2020/03/14/peoria-public-schools-set-to-close-for-two-weeks/,No,,,Yes,2020-03-13,https://www.bradley.edu/sites/coronavirus/,No,,,Yes,2020-03-21,https://www.centralillinoisproud.com/news/local-news/peoria-county-officers-break-up-parking-lot-church-service-remind-people-not-to-attend-religious-services-to-prevent-possible-covid-19-spread/,No,,,Yes,2020-03-21,https://www.pjstar.com/news/20200320/pritzker-issues-lockdown-order-requiring-illinois-residents-shelter-in-place-starting-saturday-at-5-pm,No,,,17143
Kansas,Johnson County,Yes,2020-03-24,https://www.jocogov.org/sites/default/files/documents/CMO/JoCo%20Public%20Health%20Officer%20Stay%20at%20Home%20Order%203-22-20.pdf,No,,,Yes,2020-03-18,https://www.kctv5.com/coronavirus/gov-kelly-closes-kansas-k-12-schools-for-rest-of-the-year/article_9c0a4276-6897-11ea-ac0a-73d2c8420907.html,No,,,Yes,2020-03-14,https://www.jccc.edu/events/2020/0314-campus-closure.html,No,,,,,,No,,,Yes,2020-03-24,https://www.jocogov.org/sites/default/files/documents/CMO/JoCo%20Public%20Health%20Officer%20Stay%20at%20Home%20Order%203-22-20.pdf,No,,,20091
Maryland,Baltimore County,Yes,2020-03-23,https://www.baltimoresun.com/coronavirus/bs-md-pol-hogan-nonessential-businesses-20200323-mb5ltcvsjvbu3ihp236por2xvq-story.html,No,,,Yes,2020-03-16,https://www.baltimorecityschools.org/health-updates,No,,,Yes,2020-03-13,https://baltimore.cbslocal.com/2020/03/10/universities-moving-all-classes-online-due-to-coronavirus-concerns/,No,,,Yes,2020-03-13,,No,,,Yes,2020-03-30,https://www.baltimoresun.com/coronavirus/bs-md-stay-at-home-hogan-covid-19-20200330-pmid22rvirdwbppx4xpgjadoim-story.html,No,,,24005
Maryland,Howard County,Yes,2020-03-23,https://www.baltimoresun.com/coronavirus/bs-md-pol-hogan-nonessential-businesses-20200323-mb5ltcvsjvbu3ihp236por2xvq-story.html,,,,Yes,2020-03-13,https://www.baltimoresun.com/education/bs-md-schools-closed-coronavirus-20200313-zpcjngtczbcwdadct6scdxjg6u-story.html,No,,,Yes,2020-03-15,https://www.howardcc.edu/coronavirus/,No,,,Yes,2020-03-12,,No,,,Yes,2020-03-30,https://governor.maryland.gov/2020/03/30/as-covid-19-crisis-escalates-in-capital-region-governor-hogan-issues-stay-at-home-order-effective-tonight/,No,,,24027
Maryland,Montgomery County,Yes,2020-03-23,https://governor.maryland.gov/coronavirus/,No,,,Yes,2020-03-12,https://governor.maryland.gov/coronavirus/,No,,,Yes,2020-03-12,https://governor.maryland.gov/coronavirus/,No,,,Yes,2020-03-12,https://governor.maryland.gov/wp-content/uploads/2020/03/Prohibiting-Large-Gatherings.pdf,No,,,Yes,2020-03-30,https://governor.maryland.gov/wp-content/uploads/2020/03/Gatherings-FOURTH-AMENDED-3.30.20.pdf,No,,,24031
Massachusetts,Barnstable County,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,Yes,2020-04-15,https://www.capecod.com/newscenter/barnstable-and-sandwich-schools-suspend-classes-until-march-27/,No,,,Yes,2020-03-15,https://www.bostonglobe.com/2020/03/15/nation/baker-closes-all-mass-schools-announces-restaurant-restrictions-bans-gatherings-over-25-people/,No,,,Yes,,,No,,,Yes,2020-03-22,https://www.capecodtimes.com/news/20200326/provincetown-backs-off-shelter-in-place-order,No,,,25001
Massachusetts,Berkshire County,Yes,2020-03-23,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25003
Massachusetts,Bristol County,Yes,2020-03-24,https://www.mass.gov/doc/covid-19-essential-services/download,No,,,Yes,2020-03-13,https://www.wfsb.com/news/all-public-schools-closed-two-weeks-due-to-coronavirus/article_08315942-63a9-11ea-8a8d-fbf599c94a44.html,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25005
Massachusetts,Dukes County,Yes,2020-03-24,https://www.mass.gov/doc/covid-19-essential-services/download,No,,,Yes,2020-03-13,https://www.mvtimes.com/2020/03/13/marthas-vineyard-public-charter-school-close/,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25007
Massachusetts,Essex County,Yes,2020-03-24,https://www.mass.gov/doc/covid-19-essential-services/download,No,,,Yes,2020-03-13,https://www.wbur.org/news/2020/03/12/k-12-school-closures-massachusetts-covid-19-coronavirus,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25009
Massachusetts,Franklin County,Yes,2020-03-24,https://www.mass.gov/doc/covid-19-essential-services/download,No,,,Yes,2020-03-13,https://www.masslive.com/coronavirus/2020/03/massachusetts-coronavirus-update-schools-closing-or-changing-schedules-for-friday-march-13.html,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25011
Massachusetts,Hampden County,Yes,2020-03-24,https://www.mass.gov/doc/covid-19-essential-services/download,No,,,Yes,2020-03-13,https://www.wwlp.com/news/local-news/hampden-county/list-of-hampden-county-schools-temporarily-closing-due-to-coronavirus-concerns/,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25013
Massachusetts,Hampshire County,Yes,2020-03-24,https://www.mass.gov/doc/covid-19-essential-services/download,No,,,Yes,2020-03-16,https://www.wwlp.com/news/local-news/hampshire-county/easthampton-and-northampton-public-schools-closing-for-two-weeks-due-to-coronavirus-concerns/,No,,,Yes,2020-03-17,https://www.nbcboston.com/news/local/26-new-coronavirus-cases-in-massachusetts-164-total/2091478/,No,,,No,,,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25015
Massachusetts,Middlesex County,Yes,2020-03-23,https://www.masslive.com/coronavirus/2020/03/coronavirus-shutdowns-whats-open-whats-closed-in-massachusetts.html,No,,,Yes,2020-03-17,https://www.westernmassnews.com/news/baker-orders-k--schools-closed-for-three-weeks-no/article_100f5340-6713-11ea-93e7-ebdfb5cd97fe.html,No,,,Yes,2020-03-13,https://www.nbcboston.com/news/coronavirus/here-is-a-list-of-the-schools-closed-in/2089664/,No,,,Yes,2020-03-12,https://www.bostonglobe.com/2020/03/12/metro/churches-synagogues-cancel-services-realign-outreach/,No,,,Yes,2020-03-24,https://www.cnbc.com/2020/03/23/massachusetts-under-stay-at-home-order-until-april-7-gov-baker-announces.html,No,,,25017
Massachusetts,Nantucket County,Yes,2020-03-24,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,No,,,Yes,2020-03-17,https://www.mass.gov/doc/march-16-2020-k-12-school-closing-order/download,No,,,Yes,2020-03-12,https://www.nbcboston.com/news/coronavirus/here-is-a-list-of-the-schools-closed-in/2089664/,No,,,No,,,No,,,Yes,2020-03-23,https://www.capecodtimes.com/news/20200322/nantucket-issues-shelter-in-place-order-effective-monday,No,,,25019
Massachusetts,Norfolk County,Yes,2020-03-24,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,No,,,Yes,2020-03-17,https://www.mass.gov/doc/march-16-2020-k-12-school-closing-order/download,No,,,Yes,2020-03-13,https://www.nbcboston.com/news/coronavirus/here-is-a-list-of-the-schools-closed-in/2089664/,No,,,No,,,No,,,No,,https://www.bostonglobe.com/2020/04/04/opinion/thanks-wearing-mask-now-stay-home/,No,,,25021
Massachusetts,Plymouth County,Yes,2020-03-24,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,No,,,Yes,2020-03-17,https://www.mass.gov/doc/march-16-2020-k-12-school-closing-order/download,No,,,Yes,2020-03-16,https://twitter.com/BridgeStateU/status/1239712261847101445,No,,,No,,,No,,,No,,https://www.bostonglobe.com/2020/04/04/opinion/thanks-wearing-mask-now-stay-home/,No,,,25023
Massachusetts,Suffolk County,Yes,2020-03-24,https://www.mass.gov/doc/march-23-2020-essential-services-and-revised-gatherings-order/download,No,,,Yes,2020-03-16,https://www.mass.gov/doc/march-16-2020-k-12-school-closing-order/download,No,,,Yes,2020-03-12,https://www.nbcboston.com/news/coronavirus/here-is-a-list-of-the-schools-closed-in/2089664/,No,,,No,,,No,,,No,,https://www.bostonglobe.com/2020/04/04/opinion/thanks-wearing-mask-now-stay-home/,No,,,25025
Massachusetts,Worcester County,Yes,2020-03-24,https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,No,,,Yes,2020-03-16,https://www.mass.gov/doc/march-16-2020-k-12-school-closing-order/download,No,,,Yes,2020-03-11,https://www.wpi.edu/news/announcements/important-covid-19-update-d-term-delayed-classes-online-travel-cancelled,No,,,No,,,No,,,No,,https://www.bostonglobe.com/2020/04/04/opinion/thanks-wearing-mask-now-stay-home/,No,,,25027
Missouri,Boone County,Yes,2020-03-25,https://www.google.com/amp/s/www.columbiatribune.com/news/20200324/stay-at-home-order-issued-for-boone-county%3ftemplate=ampart,No,,,Yes,2020-03-16,https://www.google.com/amp/s/www.newsrepublican.com/news/20200316/boone-schools-to-close-for-4-weeks-because-of-coronavirus-other-activities-cancelled-or-postponed%3ftemplate=ampart,No,,,Yes,2020-03-11,https://abc17news.com/news/education/university-of-missouri/2020/03/11/university-of-missouri-temporarily-cancels-in-person-classes-amid-novel-coronavirus-outbreak/,No,,,Yes,2020-03-16,https://www.komu.com/news/mid-missouri-churches-discuss-moving-online-due-to-covid-19/,No,,,Yes,2020-03-25,https://www.google.com/amp/s/www.columbiatribune.com/news/20200324/stay-at-home-order-issued-for-boone-county%3ftemplate=ampart,No,,,29019
New York,New York County,Yes,2020-03-20,https://riverheadlocal.com/2020/03/20/new-york-is-shutting-down-most-businesses-ordered-closed-all-non-essential-workers-must-stay-home-ban-on-social-gatherings/,No,,,Yes,2020-03-23,https://www.nytimes.com/2020/03/15/nyregion/nyc-schools-closed.html,No,,,Yes,2020-03-12,https://www.nytimes.com/2020/03/11/nyregion/coronavirus-new-york-update.html,No,,,Yes,2020-03-12,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_New_York_(state),No,,,Yes,2020-03-23,https://www.theguardian.com/world/video/2020/mar/23/manhattan-streets-empty-as-new-york-city-goes-into-coronavirus-lockdown-video,No,,,36061
North Carolina,Wake County,Yes,2020-03-27,http://www.wakegov.com/news/Lists/Posts/Post.aspx?ID=1200,No,,,Yes,2020-03-16,https://www.google.com/amp/s/abc11.com/amp/north-carolina-schools-nc-coronavirus-gov-cooper/6013439,No,,,Yes,2020-03-11,http://www.technicianonline.com/news/article_a2a3ae80-63e0-11ea-8fd6-6f058471193f.html,No,,,Yes,2020-03-15,https://www.newsobserver.com/news/coronavirus/article241208256.html,No,,,Yes,2020-03-30,https://governor.nc.gov/documents/executive-order-no-121,No,,,37183
Oregon,Multnomah County,Yes,2020-03-23,https://www.kptv.com/news/gov-kate-brown-s-executive-order-closes-various-business-prohibits/article_23b648dc-6d2f-11ea-befa-37a5dd3ed382.html,No,,,Yes,2020-03-16,https://www.kgw.com/article/news/health/coronavirus/portland-area-schools-closed-coronavirus/283-57372367-c7af-4a6b-afcf-2103552db5e0,No,,,Yes,2020-03-23,https://around.uoregon.edu/content/president-provost-respond-state-stay-home-order,No,,,Yes,2020-03-12,https://www.kgw.com/article/news/health/these-events-in-the-portlandvancouver-area-are-canceled-due-to-coronavirus-concerns/283-e2320b5c-adf9-471e-b0db-d242883591a5,No,,,Yes,2020-03-23,https://www.statesmanjournal.com/story/news/politics/2020/03/23/coronavirus-gov-kate-brown-orders-oregonians-stay-home-combat-covid-19/2899879001/,No,,,41051
Pennsylvania,Delaware County,Yes,2020-03-16,https://www.governor.pa.gov/newsroom/wolf-administration-orders-restaurants-and-bars-to-close-dine-in-service-in-mitigation-counties-to-stop-spread-of-covid-19/,No,,,Yes,2020-03-16,https://www.delcopa.gov/publicrelations/releases/2020/coronavirusupdate_march13.html,No,,,Yes,2020-03-14,https://www1.villanova.edu/Villanova/studentlife/health/center/Coronavirus/mar-13-coronavirus-update.html,No,,,Yes,2020-03-16,,No,,,Yes,2020-03-23,https://www.governor.pa.gov/newsroom/governor-wolf-and-health-secretary-issue-stay-at-home-orders-to-7-counties-to-mitigate-spread-of-covid-19/,No,,,42045
Texas,Bexar County,Yes,2020-03-24,https://www.bexar.org/DocumentCenter/View/26253/Executive-Order-NW-03---Judge-Nelson-Wolff---March-23-2020?bidId=,No,,,Yes,2020-03-12,https://www.ksat.com/news/local/2020/03/12/heres-how-san-antonio-schools-are-responding-to-coronavirus/,No,,,Yes,2020-03-16,https://www.kens5.com/article/news/health/coronavirus/utsa-students-petition-to-close-campus-move-to-online-classes-amid-coronavirus-concerns/273-366859d0-d597-4997-84e3-2e64eab61285,No,,,Yes,2020-03-24,https://www.bexar.org/DocumentCenter/View/26253/Executive-Order-NW-03---Judge-Nelson-Wolff---March-23-2020?bidId=,No,,,Yes,2020-03-24,https://www.bexar.org/DocumentCenter/View/26253/Executive-Order-NW-03---Judge-Nelson-Wolff---March-23-2020?bidId=,No,,,48029
Texas,Collin County,Yes,2020-03-18,https://localprofile.com/2020/03/18/coronavirus-updates-collin-county/,No,,,Yes,2020-03-18,https://www.nbcdfw.com/news/coronavirus/dallas-isd-closes-schools-indefinitely-in-effort-to-slow-covid-19/2331774/,No,,,Yes,2020-03-19,http://www.collincollegenews.com/2020/04/02/coronavirus-covid-19-faqs/,No,,,Yes,2020-03-15,https://lifepointplano.org/coronavirus/,No,,,Yes,2020-03-24,https://localprofile.com/2020/03/18/coronavirus-updates-collin-county/,No,,,48085
Texas,Harris County,Yes,2020-03-24,https://communityimpact.com/houston/cy-fair/2020/03/24/breaking-mandatory-stay-at-home-order-given-for-all-nonessential-employees-in-harris-county/,No,,,Yes,2020-03-13,https://www.houstonisd.org/announcements,No,,,Yes,2020-03-09,https://www.bizjournals.com/houston/news/2020/03/08/rice-university-cancels-in-person-classes-amid.html,No,,,No,,https://www.texastribune.org/2020/04/02/texas-churches-coronavirus-stay-open/,No,,,Yes,2020-03-24,https://abc13.com/coronavirus-covid-19-galveston-harris-county-restaurants/6055926/,No,,,48201
